exp_time,seed,method,optimizer,lr,datasets,splitter,client_num,local_updates,dropout,client_cfg_file,best_round,test_acc,whole_test_dataset,delta,mu,lamda,imb_ratio,beta,local_eval_whole_test_dataset,individual_best_precision_avg,individual_best_f1score_avg,individual_best_test_acc_avg
2024-04-06 22:28,1,fgpl_worker,SGD,0.05,computers,louvain,7,5,0.5,model_heterogeneity/model_settings/7_Heterogeneous_GNNs.yaml,1,0.5048910340821767,True,0.1,0.3,0.5,80,100,True,0.5394292067563872,0.4530466970679985,0.5394292067563872
